Order_Year,Order_Month,region,category,subcategory,Sales,Quantity,Profit,Discount
2017,1,East,"Office Supplies",Labels,5.22,2,2.4,0
2017,7,East,Technology,Copiers,599.97,5,69.99,0.4
2017,2,East,"Office Supplies",Appliances,32.67,3,8.49,0
2016,7,Central,"Office Supplies",Supplies,13.34,2,1,0.2
2016,5,West,"Office Supplies",Envelopes,54.9,5,26.9,0
2017,3,East,Furniture,Tables,154.76,3,-46.42,0.4
2016,3,West,"Office Supplies",Storage,192.61,5,7.41,0.2
2017,4,East,Furniture,Chairs,908.82,9,227.2,0
2017,8,Central,Furniture,Chairs,74.59,4,-2.13,0.3
2016,11,West,Furniture,Tables,674.35,3,-8.42,0.2
2016,10,South,"Office Supplies",Art,30.97,8,5.03,0.2
2016,2,South,"Office Supplies",Binders,96.74,18,-1.1799999999999993,1.4
2017,10,West,Technology,Machines,969.1400000000001,16,-447.68,0.8999999999999999
2017,1,East,"Office Supplies",Binders,274.49,3,-228.74,0.7
2016,7,West,"Office Supplies",Appliances,867.26,9,228.94,0
2017,2,East,Technology,Accessories,1319.8,5,214.46,0.2
2017,3,East,"Office Supplies",Appliances,465.16,2,120.94,0
2016,7,East,Technology,Machines,341.99,3,-319.19,0.7
2016,5,Central,Furniture,Furnishings,159.75,19,-25.370000000000005,2.4
2016,5,Central,"Office Supplies",Storage,2235.37,25,211.37,0.8
2017,8,South,"Office Supplies",Storage,67.13,4,-0.83,0.2
2016,1,South,"Office Supplies",Paper,89.56,2,32.46,0.2
2017,6,East,"Office Supplies",Fasteners,14.13,3,0.7,0
2017,12,South,Furniture,Tables,1656.8200000000002,12,-669.3199999999999,0.8500000000000001
2017,1,West,"Office Supplies",Fasteners,19.73,9,9.23,0
2016,9,Central,"Office Supplies",Supplies,16.9,2,5.07,0
2017,8,East,"Office Supplies",Supplies,70.12,4,21.03,0
2017,2,Central,"Office Supplies",Paper,490.15999999999997,8,172.37,0.6000000000000001
2017,12,South,"Office Supplies",Labels,5.76,2,2.64,0
2017,12,South,Technology,Copiers,1399.98,2,629.99,0
2017,2,South,Furniture,Chairs,196.78,2,-22.13,0.2
2016,1,West,Furniture,Bookcases,48.58,1,7.77,0
2017,3,East,"Office Supplies",Envelopes,113.82,13,52.199999999999996,0.2
2016,10,East,Technology,Copiers,5399.91,9,2591.95,0
2017,7,South,Furniture,Tables,872.94,3,157.12,0
2017,7,South,"Office Supplies",Paper,12.96,2,6.22,0
2017,12,East,Technology,Copiers,1199.98,2,467.99,0
2016,8,Central,Technology,Phones,209.97,3,58.79,0
2016,8,Central,Furniture,Tables,447.84,4,98.52,0
2016,8,Central,"Office Supplies",Art,8.64,3,2.5,0
2017,4,West,"Office Supplies",Appliances,40.74,3,12.22,0
2016,4,West,"Office Supplies",Envelopes,78.09,6,38.849999999999994,0
2016,4,South,"Office Supplies",Appliances,203.92,4,55.05,0
2016,5,Central,"Office Supplies",Fasteners,7.89,3,2.46,0.2
2017,3,East,Furniture,Chairs,479.6,5,62.69,0.2
2016,2,East,Furniture,Tables,550.43,3,-47.17,0.3
2017,7,Central,Furniture,Tables,422.51,10,-25.57,0.6
2016,2,Central,Furniture,Furnishings,89.97,4,-84.35,1.2
2016,5,Central,"Office Supplies",Labels,5.04,2,1.76,0.2
2016,10,West,"Office Supplies",Labels,6.16,2,2.95,0
2016,6,East,Furniture,Tables,714.03,5,-331.56,0.8
2017,8,South,"Office Supplies",Fasteners,24.32,5,9.12,0.2
2016,12,West,Furniture,Bookcases,205.66,2,-12.09,0.15
2017,12,Central,"Office Supplies",Supplies,44.68,7,5.02,0.2
2016,10,West,Furniture,Bookcases,211.54,5,-169.56,0.85
2017,1,Central,"Office Supplies",Fasteners,17.64,7,5.01,0.2
2016,8,Central,"Office Supplies",Labels,62.790000000000006,7,29.25,0
2017,5,East,"Office Supplies",Fasteners,11.29,3,4.279999999999999,0.2
2016,1,Central,Furniture,Furnishings,23.07,3,-10.96,0.6
2017,1,Central,"Office Supplies",Appliances,20.65,4,-52.4,1.6
2016,3,West,Technology,Machines,3357.6,3,377.73,0.2
2017,2,Central,Furniture,Bookcases,89.06,1,-17.02,0.32
2016,8,South,Furniture,Tables,562.29,7,-255.58,0.45
2016,2,West,"Office Supplies",Labels,14.73,3,7.21,0
2016,2,West,Furniture,Tables,557.72,4,6.97,0.2
2016,2,East,Furniture,Chairs,554.6,5,76.39,0.1
2016,7,West,Furniture,Tables,863.12,7,-32.36,0.2
2016,2,South,"Office Supplies",Art,264.18,7,68.68,0
2016,9,West,Technology,Copiers,4279.91,10,1556.96,0.4
2016,4,East,Technology,Accessories,89.97,3,37.78,0
2016,6,South,"Office Supplies",Art,35.97,3,9.71,0
2016,6,South,Furniture,Bookcases,1266.86,7,291.37,0
2017,5,South,Furniture,Tables,933.26,4,-458.14,0.45
2016,6,Central,"Office Supplies",Storage,238.57,13,51.22,0.2
2016,5,South,"Office Supplies",Envelopes,26.55,9,12.74,0
2016,7,West,"Office Supplies",Art,83.15,11,24.02,0
2017,1,South,Furniture,Furnishings,62.72,4,24.46,0
2017,6,West,"Office Supplies",Appliances,61.44,3,16.58,0
2017,5,East,Furniture,Tables,373.47,5,-112.04,0.4
2017,3,Central,Furniture,Tables,933.4,4,-173.34,0.3
2017,10,East,"Office Supplies",Fasteners,17.9,5,8.77,0
2017,2,East,"Office Supplies",Labels,20.7,2,9.93,0
2016,2,South,Technology,Machines,8749.95,5,2799.98,0
2017,7,West,"Office Supplies",Fasteners,5.94,3,0.11,0
2016,12,South,"Office Supplies",Labels,2.61,1,1.2,0
2017,7,West,"Office Supplies",Appliances,168.1,5,43.7,0
2016,1,Central,Technology,Accessories,195.68,5,-11.469999999999999,0.4
2016,1,Central,Technology,Phones,1620.92,9,157.56,0.4
2017,8,East,Technology,Accessories,1143.0600000000002,16,217.60999999999999,0.2
2017,8,East,Furniture,Bookcases,130.98,2,-89.06,0.5
2017,11,South,Furniture,Bookcases,723.92,5,-81.44,0.2
2017,2,Central,"Office Supplies",Fasteners,18.36,2,6.19,0.2
2017,2,Central,Furniture,Chairs,600.55,3,-8.57,0.3
2017,2,Central,"Office Supplies",Storage,50.35,3,-8.18,0.2
2016,6,West,"Office Supplies",Supplies,293.1,8,27.53,0
2016,6,West,"Office Supplies",Fasteners,17.9,5,8.95,0
2017,2,West,"Office Supplies",Binders,30.96,2,10.06,0.2
2017,2,West,Technology,Machines,239.98,2,38.99,0.2
2016,1,South,"Office Supplies",Envelopes,125.36,8,58.91,0
2016,3,Central,"Office Supplies",Appliances,209.47,6,42.03,0.9
2017,11,South,Technology,Copiers,959.98,2,311.99,0.2
2016,11,West,Technology,Machines,866.39,5,-174.76,0.8999999999999999
2016,8,Central,"Office Supplies",Appliances,58.92,1,-153.2,0.8
2016,8,West,"Office Supplies",Storage,17.94,3,3.04,0
2016,7,East,Technology,Accessories,30.84,3,6.16,0
2016,1,Central,Furniture,Tables,2218.95,10,-188.02000000000004,0.5
2016,3,Central,Furniture,Furnishings,175.78,7,-190.47,0.6
2017,10,South,Technology,Accessories,18.52,2,4.4,0.2
2017,9,West,"Office Supplies",Supplies,29.26,4,8.33,0
2016,1,East,"Office Supplies",Storage,1992.97,20,406.71,0
2016,8,East,Furniture,Furnishings,19.31,2,3.13,0.2
2016,6,West,Technology,Machines,4476.8,4,503.64,0.2
2017,12,Central,"Office Supplies",Envelopes,7.28,1,3.49,0
2017,2,East,Furniture,Furnishings,177.7,4,4.6,0.4
2017,5,East,Furniture,Bookcases,115.96,4,-64.93,0.5
2017,9,South,"Office Supplies",Fasteners,14.2,4,6.67,0
2017,2,East,Furniture,Tables,455.97,5,-106.39,0.4
2017,2,East,Furniture,Chairs,899.43,5,-12.84,0.3
2017,3,West,"Office Supplies",Fasteners,13.02,7,0.39,0
2016,5,Central,"Office Supplies",Envelopes,7.07,2,2.38,0.2
2017,1,East,"Office Supplies",Envelopes,2.04,1,0.95,0
2016,8,South,"Office Supplies",Art,197.05,7,59.11,0
2016,10,East,"Office Supplies",Fasteners,40.67,7,12.6,0
2017,1,West,"Office Supplies",Appliances,25.86,3,6.72,0
2016,5,West,"Office Supplies",Labels,27.72,9,13.3,0
2017,6,Central,Furniture,Bookcases,409.99,3,-96.47,0.32
2016,11,West,Furniture,Bookcases,3406.66,8,160.31,0.15
2016,2,East,Technology,Accessories,89.97,3,39.58,0
2017,1,Central,"Office Supplies",Envelopes,268.57,4,90.64,0.2
2017,3,South,Furniture,Tables,292.1,2,58.42,0
2016,6,South,Technology,Phones,135.95,1,39.42,0
2016,9,East,"Office Supplies",Envelopes,63.96,2,19.99,0.2
2016,4,East,"Office Supplies",Appliances,33.52,3,2.51,0.2
2016,12,West,"Office Supplies",Fasteners,13.86,7,0,0
